,UID,IRR,Life,Payout,ROI,DROI,0.05,0.08,0.09,0.1,0.12,0.15,0.2,0.25,0.3,0.35,0.4,0.5,0.6,0.7,0.8,0.9,1.0
0,3501123860.0,1.0,49.92,0.0,0.0,0.0,112481.45936646374,93641.62539711037,88893.65851600493,84690.14358069761,77573.87054664134,69245.74493004952,59303.912159251195,52294.33115914476,47044.25257511918,42940.37874453666,39629.13998123103,34583.53211996195,30892.532574034056,28056.791136391355,25799.54568113048,23953.935098905364,22412.842999138385
1,81244.0,1.0,50.0,0.75,0.0,0.0,478755.90199508757,416144.40253951185,399638.787691894,384709.76503614045,358640.2835543473,326573.37427394,285408.8166226249,253905.06322792295,228600.44124695886,207606.36041060142,189783.8395707943,160928.23051951925,138411.18789261,120279.95051560226,105356.03068702538,92870.91439019724,82294.4673545645
2,81214.0,1.0,50.0,0.75,0.0,0.0,478755.90199508757,416144.40253951185,399638.787691894,384709.76503614045,358640.2835543473,326573.37427394,285408.8166226249,253905.06322792295,228600.44124695886,207606.36041060142,189783.8395707943,160928.23051951925,138411.18789261,120279.95051560226,105356.03068702538,92870.91439019724,82294.4673545645
3,81324.0,1.0,50.0,0.75,0.0,0.0,478755.90199508757,416144.40253951185,399638.787691894,384709.76503614045,358640.2835543473,326573.37427394,285408.8166226249,253905.06322792295,228600.44124695886,207606.36041060142,189783.8395707943,160928.23051951925,138411.18789261,120279.95051560226,105356.03068702538,92870.91439019724,82294.4673545645
4,81250.0,1.0,50.0,0.75,0.0,0.0,478755.90199508757,416144.40253951185,399638.787691894,384709.76503614045,358640.2835543473,326573.37427394,285408.8166226249,253905.06322792295,228600.44124695886,207606.36041060142,189783.8395707943,160928.23051951925,138411.18789261,120279.95051560226,105356.03068702538,92870.91439019724,82294.4673545645
5,81186.0,1.0,50.0,0.75,0.0,0.0,478755.90199508757,416144.40253951185,399638.787691894,384709.76503614045,358640.2835543473,326573.37427394,285408.8166226249,253905.06322792295,228600.44124695886,207606.36041060142,189783.8395707943,160928.23051951925,138411.18789261,120279.95051560226,105356.03068702538,92870.91439019724,82294.4673545645
6,81245.0,1.0,50.0,0.75,0.0,0.0,291038.19092417194,250856.15157231633,240330.51768461632,230837.19743761106,214324.97974786875,194136.78946682822,168439.310304434,148954.72949971803,133428.44461473322,120636.58195107017,109844.3652076266,92509.5142256516,79108.53320366521,68403.29725152261,59652.37328837351,52375.85656642538,46245.0610250603
7,81215.0,1.0,50.0,0.75,0.0,0.0,291038.19092417194,250856.15157231633,240330.51768461632,230837.19743761106,214324.97974786875,194136.78946682822,168439.310304434,148954.72949971803,133428.44461473322,120636.58195107017,109844.3652076266,92509.5142256516,79108.53320366521,68403.29725152261,59652.37328837351,52375.85656642538,46245.0610250603
8,81325.0,1.0,50.0,0.75,0.0,0.0,291038.19092417194,250856.15157231633,240330.51768461632,230837.19743761106,214324.97974786875,194136.78946682822,168439.310304434,148954.72949971803,133428.44461473322,120636.58195107017,109844.3652076266,92509.5142256516,79108.53320366521,68403.29725152261,59652.37328837351,52375.85656642538,46245.0610250603
9,81251.0,1.0,50.0,0.75,0.0,0.0,291038.19092417194,250856.15157231633,240330.51768461632,230837.19743761106,214324.97974786875,194136.78946682822,168439.310304434,148954.72949971803,133428.44461473322,120636.58195107017,109844.3652076266,92509.5142256516,79108.53320366521,68403.29725152261,59652.37328837351,52375.85656642538,46245.0610250603
10,81187.0,1.0,50.0,0.75,0.0,0.0,291038.19092417194,250856.15157231633,240330.51768461632,230837.19743761106,214324.97974786875,194136.78946682822,168439.310304434,148954.72949971803,133428.44461473322,120636.58195107017,109844.3652076266,92509.5142256516,79108.53320366521,68403.29725152261,59652.37328837351,52375.85656642538,46245.0610250603
11,81305.0,1.0,50.0,0.75,0.0,0.0,291038.19092417194,250856.15157231633,240330.51768461632,230837.19743761106,214324.97974786875,194136.78946682822,168439.310304434,148954.72949971803,133428.44461473322,120636.58195107017,109844.3652076266,92509.5142256516,79108.53320366521,68403.29725152261,59652.37328837351,52375.85656642538,46245.0610250603
12,81244.0,1.0,50.0,1.75,0.0,0.0,439999.7207025038,369724.9803334146,351134.50737804023,334303.4780048569,304896.08214268176,268765.5570773326,222701.12349643523,187992.2371065489,160708.41982787728,138653.1640862345,120470.37085658706,92395.16919843269,71978.63493876636,56726.6061341942,45113.75203449826,36144.516532407986,29138.984691946236
13,81214.0,1.0,50.0,1.75,0.0,0.0,439999.7207025038,369724.9803334146,351134.50737804023,334303.4780048569,304896.08214268176,268765.5570773326,222701.12349643523,187992.2371065489,160708.41982787728,138653.1640862345,120470.37085658706,92395.16919843269,71978.63493876636,56726.6061341942,45113.75203449826,36144.516532407986,29138.984691946236
14,81324.0,1.0,50.0,1.75,0.0,0.0,439999.7207025038,369724.9803334146,351134.50737804023,334303.4780048569,304896.08214268176,268765.5570773326,222701.12349643523,187992.2371065489,160708.41982787728,138653.1640862345,120470.37085658706,92395.16919843269,71978.63493876636,56726.6061341942,45113.75203449826,36144.516532407986,29138.984691946236
15,81250.0,1.0,50.0,1.75,0.0,0.0,439999.7207025038,369724.9803334146,351134.50737804023,334303.4780048569,304896.08214268176,268765.5570773326,222701.12349643523,187992.2371065489,160708.41982787728,138653.1640862345,120470.37085658706,92395.16919843269,71978.63493876636,56726.6061341942,45113.75203449826,36144.516532407986,29138.984691946236
16,81186.0,1.0,50.0,1.75,0.0,0.0,439999.7207025038,369724.9803334146,351134.50737804023,334303.4780048569,304896.08214268176,268765.5570773326,222701.12349643523,187992.2371065489,160708.41982787728,138653.1640862345,120470.37085658706,92395.16919843269,71978.63493876636,56726.6061341942,45113.75203449826,36144.516532407986,29138.984691946236
17,81245.0,1.0,50.0,1.75,0.0,0.0,268194.94278182974,223465.69108646107,211718.0644870794,201116.02083907276,182673.21773986646,160164.6925008525,131728.66495953064,110512.64096763206,93972.86255946317,80697.97243176874,69822.51773127538,53162.94387494129,41160.39273162916,32264.411114426937,25537.101131204738,20372.345833433305,16359.893472718364
18,81215.0,1.0,50.0,1.75,0.0,0.0,268194.94278182974,223465.69108646107,211718.0644870794,201116.02083907276,182673.21773986646,160164.6925008525,131728.66495953064,110512.64096763206,93972.86255946317,80697.97243176874,69822.51773127538,53162.94387494129,41160.39273162916,32264.411114426937,25537.101131204738,20372.345833433305,16359.893472718364
19,81325.0,1.0,50.0,1.75,0.0,0.0,268194.94278182974,223465.69108646107,211718.0644870794,201116.02083907276,182673.21773986646,160164.6925008525,131728.66495953064,110512.64096763206,93972.86255946317,80697.97243176874,69822.51773127538,53162.94387494129,41160.39273162916,32264.411114426937,25537.101131204738,20372.345833433305,16359.893472718364
20,81251.0,1.0,50.0,1.75,0.0,0.0,268194.94278182974,223465.69108646107,211718.0644870794,201116.02083907276,182673.21773986646,160164.6925008525,131728.66495953064,110512.64096763206,93972.86255946317,80697.97243176874,69822.51773127538,53162.94387494129,41160.39273162916,32264.411114426937,25537.101131204738,20372.345833433305,16359.893472718364
21,81187.0,1.0,50.0,1.75,0.0,0.0,268194.94278182974,223465.69108646107,211718.0644870794,201116.02083907276,182673.21773986646,160164.6925008525,131728.66495953064,110512.64096763206,93972.86255946317,80697.97243176874,69822.51773127538,53162.94387494129,41160.39273162916,32264.411114426937,25537.101131204738,20372.345833433305,16359.893472718364
22,81305.0,1.0,50.0,1.75,0.0,0.0,268194.94278182974,223465.69108646107,211718.0644870794,201116.02083907276,182673.21773986646,160164.6925008525,131728.66495953064,110512.64096763206,93972.86255946317,80697.97243176874,69822.51773127538,53162.94387494129,41160.39273162916,32264.411114426937,25537.101131204738,20372.345833433305,16359.893472718364
23,81244.0,1.0,50.0,2.75,0.0,0.0,415420.21368364186,338466.0651894782,318172.85979749734,299842.04325292504,267948.7004547363,229113.11952383997,180503.33451152433,144919.3510907838,117861.47749765654,96766.3137735961,80028.42523898916,55649.56121792448,39342.15585059678,28161.82375983826,20359.510315091436,14840.207742979814,10893.240124140453
24,81214.0,1.0,50.0,2.75,0.0,0.0,415420.21368364186,338466.0651894782,318172.85979749734,299842.04325292504,267948.7004547363,229113.11952383997,180503.33451152433,144919.3510907838,117861.47749765654,96766.3137735961,80028.42523898916,55649.56121792448,39342.15585059678,28161.82375983826,20359.510315091436,14840.207742979814,10893.240124140453
25,81324.0,1.0,50.0,2.75,0.0,0.0,415420.21368364186,338466.0651894782,318172.85979749734,299842.04325292504,267948.7004547363,229113.11952383997,180503.33451152433,144919.3510907838,117861.47749765654,96766.3137735961,80028.42523898916,55649.56121792448,39342.15585059678,28161.82375983826,20359.510315091436,14840.207742979814,10893.240124140453
26,81250.0,1.0,50.0,2.75,0.0,0.0,415420.21368364186,338466.0651894782,318172.85979749734,299842.04325292504,267948.7004547363,229113.11952383997,180503.33451152433,144919.3510907838,117861.47749765654,96766.3137735961,80028.42523898916,55649.56121792448,39342.15585059678,28161.82375983826,20359.510315091436,14840.207742979814,10893.240124140453
27,81186.0,1.0,50.0,2.75,0.0,0.0,415420.21368364186,338466.0651894782,318172.85979749734,299842.04325292504,267948.7004547363,229113.11952383997,180503.33451152433,144919.3510907838,117861.47749765654,96766.3137735961,80028.42523898916,55649.56121792448,39342.15585059678,28161.82375983826,20359.510315091436,14840.207742979814,10893.240124140453
28,81245.0,1.0,50.0,2.75,0.0,0.0,254028.4719285614,205297.6705371972,192541.65103441395,181056.08662151638,161160.2497937635,137092.82980974068,107234.25302792153,85581.89992480582,69245.82363127277,56594.60086035421,46615.062851721406,32185.47075958549,22616.13247314019,16103.094643398063,11586.577379063097,8409.437696492269,6148.74878388745
29,81215.0,1.0,50.0,2.75,0.0,0.0,254028.4719285614,205297.6705371972,192541.65103441395,181056.08662151638,161160.2497937635,137092.82980974068,107234.25302792153,85581.89992480582,69245.82363127277,56594.60086035421,46615.062851721406,32185.47075958549,22616.13247314019,16103.094643398063,11586.577379063097,8409.437696492269,6148.74878388745
30,81325.0,1.0,50.0,2.75,0.0,0.0,254028.4719285614,205297.6705371972,192541.65103441395,181056.08662151638,161160.2497937635,137092.82980974068,107234.25302792153,85581.89992480582,69245.82363127277,56594.60086035421,46615.062851721406,32185.47075958549,22616.13247314019,16103.094643398063,11586.577379063097,8409.437696492269,6148.74878388745
31,81251.0,1.0,50.0,2.75,0.0,0.0,254028.4719285614,205297.6705371972,192541.65103441395,181056.08662151638,161160.2497937635,137092.82980974068,107234.25302792153,85581.89992480582,69245.82363127277,56594.60086035421,46615.062851721406,32185.47075958549,22616.13247314019,16103.094643398063,11586.577379063097,8409.437696492269,6148.74878388745
32,81187.0,1.0,50.0,2.75,0.0,0.0,254028.4719285614,205297.6705371972,192541.65103441395,181056.08662151638,161160.2497937635,137092.82980974068,107234.25302792153,85581.89992480582,69245.82363127277,56594.60086035421,46615.062851721406,32185.47075958549,22616.13247314019,16103.094643398063,11586.577379063097,8409.437696492269,6148.74878388745
33,81305.0,1.0,50.0,2.75,0.0,0.0,254028.4719285614,205297.6705371972,192541.65103441395,181056.08662151638,161160.2497937635,137092.82980974068,107234.25302792153,85581.89992480582,69245.82363127277,56594.60086035421,46615.062851721406,32185.47075958549,22616.13247314019,16103.094643398063,11586.577379063097,8409.437696492269,6148.74878388745
34,81244.0,1.0,50.0,3.75,0.0,0.0,396600.0122570066,313767.745237443,292078.54163194826,272566.997940632,238849.56905893484,198322.93376104432,148799.01249440567,113787.46606292564,88157.83753088408,68961.34314278449,54349.047080621036,34337.41750645136,22071.26823617904,14374.720938110637,9461.955471172852,6283.938137747157,4205.601407984957
35,81214.0,1.0,50.0,3.75,0.0,0.0,396600.0122570066,313767.745237443,292078.54163194826,272566.997940632,238849.56905893484,198322.93376104432,148799.01249440567,113787.46606292564,88157.83753088408,68961.34314278449,54349.047080621036,34337.41750645136,22071.26823617904,14374.720938110637,9461.955471172852,6283.938137747157,4205.601407984957
36,81324.0,1.0,50.0,3.75,0.0,0.0,396600.0122570066,313767.745237443,292078.54163194826,272566.997940632,238849.56905893484,198322.93376104432,148799.01249440567,113787.46606292564,88157.83753088408,68961.34314278449,54349.047080621036,34337.41750645136,22071.26823617904,14374.720938110637,9461.955471172852,6283.938137747157,4205.601407984957
37,81250.0,1.0,50.0,3.75,0.0,0.0,396600.0122570066,313767.745237443,292078.54163194826,272566.997940632,238849.56905893484,198322.93376104432,148799.01249440567,113787.46606292564,88157.83753088408,68961.34314278449,54349.047080621036,34337.41750645136,22071.26823617904,14374.720938110637,9461.955471172852,6283.938137747157,4205.601407984957
38,81186.0,1.0,50.0,3.75,0.0,0.0,396600.0122570066,313767.745237443,292078.54163194826,272566.997940632,238849.56905893484,198322.93376104432,148799.01249440567,113787.46606292564,88157.83753088408,68961.34314278449,54349.047080621036,34337.41750645136,22071.26823617904,14374.720938110637,9461.955471172852,6283.938137747157,4205.601407984957
39,81245.0,1.0,50.0,3.75,0.0,0.0,242859.88120092053,190624.75276218116,177048.37801721983,164873.97838585012,143926.58058474064,118910.3829754191,88600.74257518536,67364.99329291935,51934.215955036074,40448.958951684384,31754.052440534862,19926.29572506218,12734.149974057085,8251.655525301507,5407.086532352887,3576.4091250499696,2384.696537816796
40,81215.0,1.0,50.0,3.75,0.0,0.0,242859.88120092053,190624.75276218116,177048.37801721983,164873.97838585012,143926.58058474064,118910.3829754191,88600.74257518536,67364.99329291935,51934.215955036074,40448.958951684384,31754.052440534862,19926.29572506218,12734.149974057085,8251.655525301507,5407.086532352887,3576.4091250499696,2384.696537816796
41,81325.0,1.0,50.0,3.75,0.0,0.0,242859.88120092053,190624.75276218116,177048.37801721983,164873.97838585012,143926.58058474064,118910.3829754191,88600.74257518536,67364.99329291935,51934.215955036074,40448.958951684384,31754.052440534862,19926.29572506218,12734.149974057085,8251.655525301507,5407.086532352887,3576.4091250499696,2384.696537816796
42,81251.0,1.0,50.0,3.75,0.0,0.0,242859.88120092053,190624.75276218116,177048.37801721983,164873.97838585012,143926.58058474064,118910.3829754191,88600.74257518536,67364.99329291935,51934.215955036074,40448.958951684384,31754.052440534862,19926.29572506218,12734.149974057085,8251.655525301507,5407.086532352887,3576.4091250499696,2384.696537816796
43,81187.0,1.0,50.0,3.75,0.0,0.0,242859.88120092053,190624.75276218116,177048.37801721983,164873.97838585012,143926.58058474064,118910.3829754191,88600.74257518536,67364.99329291935,51934.215955036074,40448.958951684384,31754.052440534862,19926.29572506218,12734.149974057085,8251.655525301507,5407.086532352887,3576.4091250499696,2384.696537816796
44,81305.0,1.0,50.0,3.75,0.0,0.0,242859.88120092053,190624.75276218116,177048.37801721983,164873.97838585012,143926.58058474064,118910.3829754191,88600.74257518536,67364.99329291935,51934.215955036074,40448.958951684384,31754.052440534862,19926.29572506218,12734.149974057085,8251.655525301507,5407.086532352887,3576.4091250499696,2384.696537816796
45,81244.0,1.0,50.0,4.75,0.0,0.0,377358.9048039268,289774.5864109467,267080.31136710895,246779.54489343226,212010.82191017462,170894.84051886632,122056.993366148,88868.93718652507,65568.51975043338,48854.49172368566,36680.89659791018,21045.84359622387,12294.44515092062,7282.6805411477035,4363.201128335049,2639.4056444562034,1610.144518040227
46,81214.0,1.0,50.0,4.75,0.0,0.0,377358.9048039268,289774.5864109467,267080.31136710895,246779.54489343226,212010.82191017462,170894.84051886632,122056.993366148,88868.93718652507,65568.51975043338,48854.49172368566,36680.89659791018,21045.84359622387,12294.44515092062,7282.6805411477035,4363.201128335049,2639.4056444562034,1610.144518040227
47,81324.0,1.0,50.0,4.75,0.0,0.0,377358.9048039268,289774.5864109467,267080.31136710895,246779.54489343226,212010.82191017462,170894.84051886632,122056.993366148,88868.93718652507,65568.51975043338,48854.49172368566,36680.89659791018,21045.84359622387,12294.44515092062,7282.6805411477035,4363.201128335049,2639.4056444562034,1610.144518040227
48,81250.0,1.0,50.0,4.75,0.0,0.0,377358.9048039268,289774.5864109467,267080.31136710895,246779.54489343226,212010.82191017462,170894.84051886632,122056.993366148,88868.93718652507,65568.51975043338,48854.49172368566,36680.89659791018,21045.84359622387,12294.44515092062,7282.6805411477035,4363.201128335049,2639.4056444562034,1610.144518040227
49,81186.0,1.0,50.0,4.75,0.0,0.0,377358.9048039268,289774.5864109467,267080.31136710895,246779.54489343226,212010.82191017462,170894.84051886632,122056.993366148,88868.93718652507,65568.51975043338,48854.49172368566,36680.89659791018,21045.84359622387,12294.44515092062,7282.6805411477035,4363.201128335049,2639.4056444562034,1610.144518040227
50,81245.0,1.0,50.0,4.75,0.0,0.0,231077.97384024214,176048.74121097615,161895.9732488052,149276.0425109009,127754.77480769203,102465.81910577662,72678.2132946705,52613.24209699442,38627.28493842453,28655.841411832324,21431.621619490907,12213.34783595402,7093.5317698717045,4180.663501499327,2493.4532411135046,1502.2292886998757,913.0315977439933
51,81215.0,1.0,50.0,4.75,0.0,0.0,231077.97384024214,176048.74121097615,161895.9732488052,149276.0425109009,127754.77480769203,102465.81910577662,72678.2132946705,52613.24209699442,38627.28493842453,28655.841411832324,21431.621619490907,12213.34783595402,7093.5317698717045,4180.663501499327,2493.4532411135046,1502.2292886998757,913.0315977439933
52,81325.0,1.0,50.0,4.75,0.0,0.0,231077.97384024214,176048.74121097615,161895.9732488052,149276.0425109009,127754.77480769203,102465.81910577662,72678.2132946705,52613.24209699442,38627.28493842453,28655.841411832324,21431.621619490907,12213.34783595402,7093.5317698717045,4180.663501499327,2493.4532411135046,1502.2292886998757,913.0315977439933
53,81251.0,1.0,50.0,4.75,0.0,0.0,231077.97384024214,176048.74121097615,161895.9732488052,149276.0425109009,127754.77480769203,102465.81910577662,72678.2132946705,52613.24209699442,38627.28493842453,28655.841411832324,21431.621619490907,12213.34783595402,7093.5317698717045,4180.663501499327,2493.4532411135046,1502.2292886998757,913.0315977439933
54,81187.0,1.0,50.0,4.75,0.0,0.0,231077.97384024214,176048.74121097615,161895.9732488052,149276.0425109009,127754.77480769203,102465.81910577662,72678.2132946705,52613.24209699442,38627.28493842453,28655.841411832324,21431.621619490907,12213.34783595402,7093.5317698717045,4180.663501499327,2493.4532411135046,1502.2292886998757,913.0315977439933
55,81305.0,1.0,50.0,4.75,0.0,0.0,231077.97384024214,176048.74121097615,161895.9732488052,149276.0425109009,127754.77480769203,102465.81910577662,72678.2132946705,52613.24209699442,38627.28493842453,28655.841411832324,21431.621619490907,12213.34783595402,7093.5317698717045,4180.663501499327,2493.4532411135046,1502.2292886998757,913.0315977439933
56,81244.0,1.0,50.0,5.75,0.0,0.0,358992.1833776207,267566.6836314179,244175.01108815146,223387.91145561048,188148.83965201292,147227.37487518322,100096.6751988629,69389.19904568285,48753.85873414428,34599.98899976207,24748.830045172104,12894.993722642557,6846.007095764251,3688.2602743902285,2011.2244949704764,1108.1653590176431,616.1970043281668
57,81214.0,1.0,50.0,5.75,0.0,0.0,358992.1833776207,267566.6836314179,244175.01108815146,223387.91145561048,188148.83965201292,147227.37487518322,100096.6751988629,69389.19904568285,48753.85873414428,34599.98899976207,24748.830045172104,12894.993722642557,6846.007095764251,3688.2602743902285,2011.2244949704764,1108.1653590176431,616.1970043281668
58,81324.0,1.0,50.0,5.75,0.0,0.0,358992.1833776207,267566.6836314179,244175.01108815146,223387.91145561048,188148.83965201292,147227.37487518322,100096.6751988629,69389.19904568285,48753.85873414428,34599.98899976207,24748.830045172104,12894.993722642557,6846.007095764251,3688.2602743902285,2011.2244949704764,1108.1653590176431,616.1970043281668
59,81250.0,1.0,50.0,5.75,0.0,0.0,358992.1833776207,267566.6836314179,244175.01108815146,223387.91145561048,188148.83965201292,147227.37487518322,100096.6751988629,69389.19904568285,48753.85873414428,34599.98899976207,24748.830045172104,12894.993722642557,6846.007095764251,3688.2602743902285,2011.2244949704764,1108.1653590176431,616.1970043281668
60,81186.0,1.0,50.0,5.75,0.0,0.0,358992.1833776207,267566.6836314179,244175.01108815146,223387.91145561048,188148.83965201292,147227.37487518322,100096.6751988629,69389.19904568285,48753.85873414428,34599.98899976207,24748.830045172104,12894.993722642557,6846.007095764251,3688.2602743902285,2011.2244949704764,1108.1653590176431,616.1970043281668
61,81245.0,1.0,50.0,5.75,0.0,0.0,219831.00253719513,162556.62177532897,148011.47587707333,135126.52915082246,113375.87592701043,88275.18440917153,59602.05400412525,41080.616511081724,28721.545039287572,20294.79301997587,14460.048969561873,7483.23738875142,3949.9439164958526,2117.266441395098,1149.361234581601,630.7171701839328,349.41418554874866
62,81215.0,1.0,50.0,5.75,0.0,0.0,219831.00253719513,162556.62177532897,148011.47587707333,135126.52915082246,113375.87592701043,88275.18440917153,59602.05400412525,41080.616511081724,28721.545039287572,20294.79301997587,14460.048969561873,7483.23738875142,3949.9439164958526,2117.266441395098,1149.361234581601,630.7171701839328,349.41418554874866
63,81325.0,1.0,50.0,5.75,0.0,0.0,219831.00253719513,162556.62177532897,148011.47587707333,135126.52915082246,113375.87592701043,88275.18440917153,59602.05400412525,41080.616511081724,28721.545039287572,20294.79301997587,14460.048969561873,7483.23738875142,3949.9439164958526,2117.266441395098,1149.361234581601,630.7171701839328,349.41418554874866
64,81251.0,1.0,50.0,5.75,0.0,0.0,219831.00253719513,162556.62177532897,148011.47587707333,135126.52915082246,113375.87592701043,88275.18440917153,59602.05400412525,41080.616511081724,28721.545039287572,20294.79301997587,14460.048969561873,7483.23738875142,3949.9439164958526,2117.266441395098,1149.361234581601,630.7171701839328,349.41418554874866
65,81187.0,1.0,50.0,5.75,0.0,0.0,219831.00253719513,162556.62177532897,148011.47587707333,135126.52915082246,113375.87592701043,88275.18440917153,59602.05400412525,41080.616511081724,28721.545039287572,20294.79301997587,14460.048969561873,7483.23738875142,3949.9439164958526,2117.266441395098,1149.361234581601,630.7171701839328,349.41418554874866
