,UID,IRR,Life,Payout,ROI,DROI,0.05,0.08,0.09,0.1,0.12,0.15,0.2,0.25,0.3,0.35,0.4,0.5,0.6,0.7,0.8,0.9,1.0
66,81305.0,1.0,50.0,5.75,0.0,0.0,219831.00253719513,162556.62177532897,148011.47587707333,135126.52915082246,113375.87592701043,88275.18440917153,59602.05400412525,41080.616511081724,28721.545039287572,20294.79301997587,14460.048969561873,7483.23738875142,3949.9439164958526,2117.266441395098,1149.361234581601,630.7171701839328,349.41418554874866
67,81244.0,1.0,50.0,6.75,0.0,0.0,341519.4025782803,247060.76221600227,223234.11162250603,202213.51411458798,166972.54198371648,126837.64967289791,82087.42579632865,54179.346536974874,36251.21858044061,24504.588965015242,16698.190213804904,7900.888474569186,3812.112916030616,1867.8924298251998,927.0771275934247,465.2678020546224,235.81656422067857
68,81214.0,1.0,50.0,6.75,0.0,0.0,341519.4025782803,247060.76221600227,223234.11162250603,202213.51411458798,166972.54198371648,126837.64967289791,82087.42579632865,54179.346536974874,36251.21858044061,24504.588965015242,16698.190213804904,7900.888474569186,3812.112916030616,1867.8924298251998,927.0771275934247,465.2678020546224,235.81656422067857
69,81324.0,1.0,50.0,6.75,0.0,0.0,341519.4025782803,247060.76221600227,223234.11162250603,202213.51411458798,166972.54198371648,126837.64967289791,82087.42579632865,54179.346536974874,36251.21858044061,24504.588965015242,16698.190213804904,7900.888474569186,3812.112916030616,1867.8924298251998,927.0771275934247,465.2678020546224,235.81656422067857
70,81250.0,1.0,50.0,6.75,0.0,0.0,341519.4025782803,247060.76221600227,223234.11162250603,202213.51411458798,166972.54198371648,126837.64967289791,82087.42579632865,54179.346536974874,36251.21858044061,24504.588965015242,16698.190213804904,7900.888474569186,3812.112916030616,1867.8924298251998,927.0771275934247,465.2678020546224,235.81656422067857
71,81186.0,1.0,50.0,6.75,0.0,0.0,341519.4025782803,247060.76221600227,223234.11162250603,202213.51411458798,166972.54198371648,126837.64967289791,82087.42579632865,54179.346536974874,36251.21858044061,24504.588965015242,16698.190213804904,7900.888474569186,3812.112916030616,1867.8924298251998,927.0771275934247,465.2678020546224,235.81656422067857
72,81245.0,1.0,50.0,6.75,0.0,0.0,209131.44110359345,150098.51874680625,135317.7386175115,122318.21378179082,100615.33325518359,76049.8305725634,48878.53842949607,32075.89925402006,21356.073841556172,14373.28668191163,9756.285357892306,4585.05256450292,2199.476572407707,1072.274097700083,529.7998878731757,264.8092083926237,133.7196580757641
73,81215.0,1.0,50.0,6.75,0.0,0.0,209131.44110359345,150098.51874680625,135317.7386175115,122318.21378179082,100615.33325518359,76049.8305725634,48878.53842949607,32075.89925402006,21356.073841556172,14373.28668191163,9756.285357892306,4585.05256450292,2199.476572407707,1072.274097700083,529.7998878731757,264.8092083926237,133.7196580757641
74,81325.0,1.0,50.0,6.75,0.0,0.0,209131.44110359345,150098.51874680625,135317.7386175115,122318.21378179082,100615.33325518359,76049.8305725634,48878.53842949607,32075.89925402006,21356.073841556172,14373.28668191163,9756.285357892306,4585.05256450292,2199.476572407707,1072.274097700083,529.7998878731757,264.8092083926237,133.7196580757641
75,81251.0,1.0,50.0,6.75,0.0,0.0,209131.44110359345,150098.51874680625,135317.7386175115,122318.21378179082,100615.33325518359,76049.8305725634,48878.53842949607,32075.89925402006,21356.073841556172,14373.28668191163,9756.285357892306,4585.05256450292,2199.476572407707,1072.274097700083,529.7998878731757,264.8092083926237,133.7196580757641
76,81187.0,1.0,50.0,6.75,0.0,0.0,209131.44110359345,150098.51874680625,135317.7386175115,122318.21378179082,100615.33325518359,76049.8305725634,48878.53842949607,32075.89925402006,21356.073841556172,14373.28668191163,9756.285357892306,4585.05256450292,2199.476572407707,1072.274097700083,529.7998878731757,264.8092083926237,133.7196580757641
77,81305.0,1.0,50.0,6.75,0.0,0.0,209131.44110359345,150098.51874680625,135317.7386175115,122318.21378179082,100615.33325518359,76049.8305725634,48878.53842949607,32075.89925402006,21356.073841556172,14373.28668191163,9756.285357892306,4585.05256450292,2199.476572407707,1072.274097700083,529.7998878731757,264.8092083926237,133.7196580757641
78,81244.0,1.0,50.0,7.75,0.0,0.0,324897.0527437295,228126.38478875536,204089.14233200846,183046.1864481687,148179.65302400247,109271.7260508362,67318.3745661945,42303.43672422373,26954.806915550456,17354.77084540333,11266.373234915922,4840.9514599428385,2122.727113963815,945.9804541519567,427.3376754589953,195.3446079749663,90.24622250716041
79,81214.0,1.0,50.0,7.75,0.0,0.0,324897.0527437295,228126.38478875536,204089.14233200846,183046.1864481687,148179.65302400247,109271.7260508362,67318.3745661945,42303.43672422373,26954.806915550456,17354.77084540333,11266.373234915922,4840.9514599428385,2122.727113963815,945.9804541519567,427.3376754589953,195.3446079749663,90.24622250716041
80,81324.0,1.0,50.0,7.75,0.0,0.0,324897.0527437295,228126.38478875536,204089.14233200846,183046.1864481687,148179.65302400247,109271.7260508362,67318.3745661945,42303.43672422373,26954.806915550456,17354.77084540333,11266.373234915922,4840.9514599428385,2122.727113963815,945.9804541519567,427.3376754589953,195.3446079749663,90.24622250716041
81,81250.0,1.0,50.0,7.75,0.0,0.0,324897.0527437295,228126.38478875536,204089.14233200846,183046.1864481687,148179.65302400247,109271.7260508362,67318.3745661945,42303.43672422373,26954.806915550456,17354.77084540333,11266.373234915922,4840.9514599428385,2122.727113963815,945.9804541519567,427.3376754589953,195.3446079749663,90.24622250716041
82,81186.0,1.0,50.0,7.75,0.0,0.0,324897.0527437295,228126.38478875536,204089.14233200846,183046.1864481687,148179.65302400247,109271.7260508362,67318.3745661945,42303.43672422373,26954.806915550456,17354.77084540333,11266.373234915922,4840.9514599428385,2122.727113963815,945.9804541519567,427.3376754589953,195.3446079749663,90.24622250716041
83,81245.0,1.0,50.0,7.75,0.0,0.0,198952.64613855229,138595.18661210657,123712.63968588988,110723.96750506501,89290.99954710793,65517.58309909235,40084.382307333995,25044.982289311632,15879.434386351259,10179.525843750827,6582.626669175646,2809.30644414081,1224.750855921535,543.0453712008613,244.212100378179,111.18123964990218,51.174072763581584
84,81215.0,1.0,50.0,7.75,0.0,0.0,198952.64613855229,138595.18661210657,123712.63968588988,110723.96750506501,89290.99954710793,65517.58309909235,40084.382307333995,25044.982289311632,15879.434386351259,10179.525843750827,6582.626669175646,2809.30644414081,1224.750855921535,543.0453712008613,244.212100378179,111.18123964990218,51.174072763581584
85,81325.0,1.0,50.0,7.75,0.0,0.0,198952.64613855229,138595.18661210657,123712.63968588988,110723.96750506501,89290.99954710793,65517.58309909235,40084.382307333995,25044.982289311632,15879.434386351259,10179.525843750827,6582.626669175646,2809.30644414081,1224.750855921535,543.0453712008613,244.212100378179,111.18123964990218,51.174072763581584
86,81251.0,1.0,50.0,7.75,0.0,0.0,198952.64613855229,138595.18661210657,123712.63968588988,110723.96750506501,89290.99954710793,65517.58309909235,40084.382307333995,25044.982289311632,15879.434386351259,10179.525843750827,6582.626669175646,2809.30644414081,1224.750855921535,543.0453712008613,244.212100378179,111.18123964990218,51.174072763581584
87,81187.0,1.0,50.0,7.75,0.0,0.0,198952.64613855229,138595.18661210657,123712.63968588988,110723.96750506501,89290.99954710793,65517.58309909235,40084.382307333995,25044.982289311632,15879.434386351259,10179.525843750827,6582.626669175646,2809.30644414081,1224.750855921535,543.0453712008613,244.212100378179,111.18123964990218,51.174072763581584
88,81305.0,1.0,50.0,7.75,0.0,0.0,198952.64613855229,138595.18661210657,123712.63968588988,110723.96750506501,89290.99954710793,65517.58309909235,40084.382307333995,25044.982289311632,15879.434386351259,10179.525843750827,6582.626669175646,2809.30644414081,1224.750855921535,543.0453712008613,244.212100378179,111.18123964990218,51.174072763581584
89,81244.0,1.0,50.0,8.75,0.0,0.0,309083.7419035559,210643.11050448343,186586.08093125984,165695.68319865607,131501.9182762103,94138.53177602943,55206.549727585014,33030.68185695256,20042.405312317525,12291.088478425907,7601.492391881603,2966.098194266756,1182.013885635112,479.0848794870304,196.9819807125967,82.0162403166109,34.53693214353825
90,81214.0,1.0,50.0,8.75,0.0,0.0,309083.7419035559,210643.11050448343,186586.08093125984,165695.68319865607,131501.9182762103,94138.53177602943,55206.549727585014,33030.68185695256,20042.405312317525,12291.088478425907,7601.492391881603,2966.098194266756,1182.013885635112,479.0848794870304,196.9819807125967,82.0162403166109,34.53693214353825
91,81324.0,1.0,50.0,8.75,0.0,0.0,309083.7419035559,210643.11050448343,186586.08093125984,165695.68319865607,131501.9182762103,94138.53177602943,55206.549727585014,33030.68185695256,20042.405312317525,12291.088478425907,7601.492391881603,2966.098194266756,1182.013885635112,479.0848794870304,196.9819807125967,82.0162403166109,34.53693214353825
92,81250.0,1.0,50.0,8.75,0.0,0.0,309083.7419035559,210643.11050448343,186586.08093125984,165695.68319865607,131501.9182762103,94138.53177602943,55206.549727585014,33030.68185695256,20042.405312317525,12291.088478425907,7601.492391881603,2966.098194266756,1182.013885635112,479.0848794870304,196.9819807125967,82.0162403166109,34.53693214353825
93,81186.0,1.0,50.0,8.75,0.0,0.0,309083.7419035559,210643.11050448343,186586.08093125984,165695.68319865607,131501.9182762103,94138.53177602943,55206.549727585014,33030.68185695256,20042.405312317525,12291.088478425907,7601.492391881603,2966.098194266756,1182.013885635112,479.0848794870304,196.9819807125967,82.0162403166109,34.53693214353825
94,81245.0,1.0,50.0,8.75,0.0,0.0,189269.2710223564,127973.45311879281,113102.81545061397,100228.71166131897,79241.22837123212,56443.96131889743,32872.45806824089,19555.21598644877,11807.24688916232,7209.39814927627,4441.3393290808235,1721.2894696544656,681.9871045221034,275.0213549084207,112.56995581961762,46.67990258012986,19.58414911387649
95,81215.0,1.0,50.0,8.75,0.0,0.0,189269.2710223564,127973.45311879281,113102.81545061397,100228.71166131897,79241.22837123212,56443.96131889743,32872.45806824089,19555.21598644877,11807.24688916232,7209.39814927627,4441.3393290808235,1721.2894696544656,681.9871045221034,275.0213549084207,112.56995581961762,46.67990258012986,19.58414911387649
96,81325.0,1.0,50.0,8.75,0.0,0.0,189269.2710223564,127973.45311879281,113102.81545061397,100228.71166131897,79241.22837123212,56443.96131889743,32872.45806824089,19555.21598644877,11807.24688916232,7209.39814927627,4441.3393290808235,1721.2894696544656,681.9871045221034,275.0213549084207,112.56995581961762,46.67990258012986,19.58414911387649
97,81251.0,1.0,50.0,8.75,0.0,0.0,189269.2710223564,127973.45311879281,113102.81545061397,100228.71166131897,79241.22837123212,56443.96131889743,32872.45806824089,19555.21598644877,11807.24688916232,7209.39814927627,4441.3393290808235,1721.2894696544656,681.9871045221034,275.0213549084207,112.56995581961762,46.67990258012986,19.58414911387649
98,81187.0,1.0,50.0,8.75,0.0,0.0,189269.2710223564,127973.45311879281,113102.81545061397,100228.71166131897,79241.22837123212,56443.96131889743,32872.45806824089,19555.21598644877,11807.24688916232,7209.39814927627,4441.3393290808235,1721.2894696544656,681.9871045221034,275.0213549084207,112.56995581961762,46.67990258012986,19.58414911387649
99,81305.0,1.0,50.0,8.75,0.0,0.0,189269.2710223564,127973.45311879281,113102.81545061397,100228.71166131897,79241.22837123212,56443.96131889743,32872.45806824089,19555.21598644877,11807.24688916232,7209.39814927627,4441.3393290808235,1721.2894696544656,681.9871045221034,275.0213549084207,112.56995581961762,46.67990258012986,19.58414911387649
100,81244.0,1.0,50.0,9.75,0.0,0.0,294040.09270732827,194499.72892916814,170584.1143702357,149989.79199407445,116701.27549510438,81101.15475638803,45273.86694144606,25790.480122161644,14902.648420437055,8704.860313641506,5128.774396072556,1817.3573048254436,658.1895603270807,242.62903186394306,90.79915709229581,34.434857175756306,13.217170190062252
101,81214.0,1.0,50.0,9.75,0.0,0.0,294040.09270732827,194499.72892916814,170584.1143702357,149989.79199407445,116701.27549510438,81101.15475638803,45273.86694144606,25790.480122161644,14902.648420437055,8704.860313641506,5128.774396072556,1817.3573048254436,658.1895603270807,242.62903186394306,90.79915709229581,34.434857175756306,13.217170190062252
102,81324.0,1.0,50.0,9.75,0.0,0.0,294040.09270732827,194499.72892916814,170584.1143702357,149989.79199407445,116701.27549510438,81101.15475638803,45273.86694144606,25790.480122161644,14902.648420437055,8704.860313641506,5128.774396072556,1817.3573048254436,658.1895603270807,242.62903186394306,90.79915709229581,34.434857175756306,13.217170190062252
103,81250.0,1.0,50.0,9.75,0.0,0.0,294040.09270732827,194499.72892916814,170584.1143702357,149989.79199407445,116701.27549510438,81101.15475638803,45273.86694144606,25790.480122161644,14902.648420437055,8704.860313641506,5128.774396072556,1817.3573048254436,658.1895603270807,242.62903186394306,90.79915709229581,34.434857175756306,13.217170190062252
104,81186.0,1.0,50.0,9.75,0.0,0.0,294040.09270732827,194499.72892916814,170584.1143702357,149989.79199407445,116701.27549510438,81101.15475638803,45273.86694144606,25790.480122161644,14902.648420437055,8704.860313641506,5128.774396072556,1817.3573048254436,658.1895603270807,242.62903186394306,90.79915709229581,34.434857175756306,13.217170190062252
105,81245.0,1.0,50.0,9.75,0.0,0.0,180057.20279984054,118165.75382941384,103402.90931739507,90728.27561772737,70322.56672710905,48626.958118260096,26958.09283433925,15268.785893286893,8779.347910619555,5105.8784537293195,2996.5993861399324,1054.6508532462708,379.7559385124773,139.2825529262951,51.88930005354862,19.598749858806165,7.494789368953603
106,81215.0,1.0,50.0,9.75,0.0,0.0,180057.20279984054,118165.75382941384,103402.90931739507,90728.27561772737,70322.56672710905,48626.958118260096,26958.09283433925,15268.785893286893,8779.347910619555,5105.8784537293195,2996.5993861399324,1054.6508532462708,379.7559385124773,139.2825529262951,51.88930005354862,19.598749858806165,7.494789368953603
107,81325.0,1.0,50.0,9.75,0.0,0.0,180057.20279984054,118165.75382941384,103402.90931739507,90728.27561772737,70322.56672710905,48626.958118260096,26958.09283433925,15268.785893286893,8779.347910619555,5105.8784537293195,2996.5993861399324,1054.6508532462708,379.7559385124773,139.2825529262951,51.88930005354862,19.598749858806165,7.494789368953603
108,81251.0,1.0,50.0,9.75,0.0,0.0,180057.20279984054,118165.75382941384,103402.90931739507,90728.27561772737,70322.56672710905,48626.958118260096,26958.09283433925,15268.785893286893,8779.347910619555,5105.8784537293195,2996.5993861399324,1054.6508532462708,379.7559385124773,139.2825529262951,51.88930005354862,19.598749858806165,7.494789368953603
109,81187.0,1.0,50.0,9.75,0.0,0.0,180057.20279984054,118165.75382941384,103402.90931739507,90728.27561772737,70322.56672710905,48626.958118260096,26958.09283433925,15268.785893286893,8779.347910619555,5105.8784537293195,2996.5993861399324,1054.6508532462708,379.7559385124773,139.2825529262951,51.88930005354862,19.598749858806165,7.494789368953603
110,81305.0,1.0,50.0,9.75,0.0,0.0,180057.20279984054,118165.75382941384,103402.90931739507,90728.27561772737,70322.56672710905,48626.958118260096,26958.09283433925,15268.785893286893,8779.347910619555,5105.8784537293195,2996.5993861399324,1054.6508532462708,379.7559385124773,139.2825529262951,51.88930005354862,19.598749858806165,7.494789368953603
111,81244.0,1.0,50.0,10.75,0.0,0.0,279728.6443695003,179593.55263468102,155954.50598588862,135772.6240547478,103566.45652558564,69869.34232698975,37128.25811332272,20137.303486867288,11080.951935777148,6165.002653183665,3460.4161195902034,1113.512553221077,366.50457544395454,122.877697927488,41.85401577771923,14.457616980945438,5.058167503327444
112,81214.0,1.0,50.0,10.75,0.0,0.0,279728.6443695003,179593.55263468102,155954.50598588862,135772.6240547478,103566.45652558564,69869.34232698975,37128.25811332272,20137.303486867288,11080.951935777148,6165.002653183665,3460.4161195902034,1113.512553221077,366.50457544395454,122.877697927488,41.85401577771923,14.457616980945438,5.058167503327444
113,81324.0,1.0,50.0,10.75,0.0,0.0,279728.6443695003,179593.55263468102,155954.50598588862,135772.6240547478,103566.45652558564,69869.34232698975,37128.25811332272,20137.303486867288,11080.951935777148,6165.002653183665,3460.4161195902034,1113.512553221077,366.50457544395454,122.877697927488,41.85401577771923,14.457616980945438,5.058167503327444
114,81250.0,1.0,50.0,10.75,0.0,0.0,279728.6443695003,179593.55263468102,155954.50598588862,135772.6240547478,103566.45652558564,69869.34232698975,37128.25811332272,20137.303486867288,11080.951935777148,6165.002653183665,3460.4161195902034,1113.512553221077,366.50457544395454,122.877697927488,41.85401577771923,14.457616980945438,5.058167503327444
115,81186.0,1.0,50.0,10.75,0.0,0.0,279728.6443695003,179593.55263468102,155954.50598588862,135772.6240547478,103566.45652558564,69869.34232698975,37128.25811332272,20137.303486867288,11080.951935777148,6165.002653183665,3460.4161195902034,1113.512553221077,366.50457544395454,122.877697927488,41.85401577771923,14.457616980945438,5.058167503327444
116,81245.0,1.0,50.0,10.75,0.0,0.0,171293.50213576606,109109.7023467217,94534.88503095778,82128.36282263722,62407.70736062999,41892.54263136491,22107.831661270815,11921.92522018645,6527.935805801405,3616.112502660765,2021.8243227257835,646.1948683601541,211.4623163388838,70.53862983158552,23.918455332448282,8.228616059527905,2.868231208737016
117,81215.0,1.0,50.0,10.75,0.0,0.0,171293.50213576606,109109.7023467217,94534.88503095778,82128.36282263722,62407.70736062999,41892.54263136491,22107.831661270815,11921.92522018645,6527.935805801405,3616.112502660765,2021.8243227257835,646.1948683601541,211.4623163388838,70.53862983158552,23.918455332448282,8.228616059527905,2.868231208737016
118,81325.0,1.0,50.0,10.75,0.0,0.0,171293.50213576606,109109.7023467217,94534.88503095778,82128.36282263722,62407.70736062999,41892.54263136491,22107.831661270815,11921.92522018645,6527.935805801405,3616.112502660765,2021.8243227257835,646.1948683601541,211.4623163388838,70.53862983158552,23.918455332448282,8.228616059527905,2.868231208737016
119,81251.0,1.0,50.0,10.75,0.0,0.0,171293.50213576606,109109.7023467217,94534.88503095778,82128.36282263722,62407.70736062999,41892.54263136491,22107.831661270815,11921.92522018645,6527.935805801405,3616.112502660765,2021.8243227257835,646.1948683601541,211.4623163388838,70.53862983158552,23.918455332448282,8.228616059527905,2.868231208737016
120,81187.0,1.0,50.0,10.75,0.0,0.0,171293.50213576606,109109.7023467217,94534.88503095778,82128.36282263722,62407.70736062999,41892.54263136491,22107.831661270815,11921.92522018645,6527.935805801405,3616.112502660765,2021.8243227257835,646.1948683601541,211.4623163388838,70.53862983158552,23.918455332448282,8.228616059527905,2.868231208737016
121,81305.0,1.0,50.0,10.75,0.0,0.0,171293.50213576606,109109.7023467217,94534.88503095778,82128.36282263722,62407.70736062999,41892.54263136491,22107.831661270815,11921.92522018645,6527.935805801405,3616.112502660765,2021.8243227257835,646.1948683601541,211.4623163388838,70.53862983158552,23.918455332448282,8.228616059527905,2.868231208737016
122,81244.0,1.0,50.0,11.75,0.0,0.0,266113.75938682735,165829.76400801045,142579.55980891935,122903.06691964842,91909.97160708818,60193.03932070789,30448.19547471782,15723.281994030958,8239.307023751302,4366.211098666331,2334.7643698052666,682.2600062677351,204.0834615404741,62.23051104793543,19.292675095441012,6.070090190903517,1.9357440453444958
123,81214.0,1.0,50.0,11.75,0.0,0.0,266113.75938682735,165829.76400801045,142579.55980891935,122903.06691964842,91909.97160708818,60193.03932070789,30448.19547471782,15723.281994030958,8239.307023751302,4366.211098666331,2334.7643698052666,682.2600062677351,204.0834615404741,62.23051104793543,19.292675095441012,6.070090190903517,1.9357440453444958
124,81324.0,1.0,50.0,11.75,0.0,0.0,266113.75938682735,165829.76400801045,142579.55980891935,122903.06691964842,91909.97160708818,60193.03932070789,30448.19547471782,15723.281994030958,8239.307023751302,4366.211098666331,2334.7643698052666,682.2600062677351,204.0834615404741,62.23051104793543,19.292675095441012,6.070090190903517,1.9357440453444958
125,81250.0,1.0,50.0,11.75,0.0,0.0,266113.75938682735,165829.76400801045,142579.55980891935,122903.06691964842,91909.97160708818,60193.03932070789,30448.19547471782,15723.281994030958,8239.307023751302,4366.211098666331,2334.7643698052666,682.2600062677351,204.0834615404741,62.23051104793543,19.292675095441012,6.070090190903517,1.9357440453444958
126,81186.0,1.0,50.0,11.75,0.0,0.0,266113.75938682735,165829.76400801045,142579.55980891935,122903.06691964842,91909.97160708818,60193.03932070789,30448.19547471782,15723.281994030958,8239.307023751302,4366.211098666331,2334.7643698052666,682.2600062677351,204.0834615404741,62.23051104793543,19.292675095441012,6.070090190903517,1.9357440453444958
127,81245.0,1.0,50.0,11.75,0.0,0.0,162956.34619267602,100747.69347620271,86427.39886925984,74343.61486540615,55383.671547765516,36090.78577057248,18130.222481484674,9308.683869763867,4853.885085601625,2561.0225058038013,1364.137498950514,395.92990098069066,117.75013027199036,35.72377296351297,11.025250001444165,3.454818431936711,1.0976626375721077
128,81215.0,1.0,50.0,11.75,0.0,0.0,162956.34619267602,100747.69347620271,86427.39886925984,74343.61486540615,55383.671547765516,36090.78577057248,18130.222481484674,9308.683869763867,4853.885085601625,2561.0225058038013,1364.137498950514,395.92990098069066,117.75013027199036,35.72377296351297,11.025250001444165,3.454818431936711,1.0976626375721077
129,81325.0,1.0,50.0,11.75,0.0,0.0,162956.34619267602,100747.69347620271,86427.39886925984,74343.61486540615,55383.671547765516,36090.78577057248,18130.222481484674,9308.683869763867,4853.885085601625,2561.0225058038013,1364.137498950514,395.92990098069066,117.75013027199036,35.72377296351297,11.025250001444165,3.454818431936711,1.0976626375721077
130,81251.0,1.0,50.0,11.75,0.0,0.0,162956.34619267602,100747.69347620271,86427.39886925984,74343.61486540615,55383.671547765516,36090.78577057248,18130.222481484674,9308.683869763867,4853.885085601625,2561.0225058038013,1364.137498950514,395.92990098069066,117.75013027199036,35.72377296351297,11.025250001444165,3.454818431936711,1.0976626375721077
131,81187.0,1.0,50.0,11.75,0.0,0.0,162956.34619267602,100747.69347620271,86427.39886925984,74343.61486540615,55383.671547765516,36090.78577057248,18130.222481484674,9308.683869763867,4853.885085601625,2561.0225058038013,1364.137498950514,395.92990098069066,117.75013027199036,35.72377296351297,11.025250001444165,3.454818431936711,1.0976626375721077
