,UID,IRR,Life,Payout,ROI,DROI,0.05,0.08,0.09,0.1,0.12,0.15,0.2,0.25,0.3,0.35,0.4,0.5,0.6,0.7,0.8,0.9,1.0
132,81305.0,1.0,50.0,11.75,0.0,0.0,162956.34619267602,100747.69347620271,86427.39886925984,74343.61486540615,55383.671547765516,36090.78577057248,18130.222481484674,9308.683869763867,4853.885085601625,2561.0225058038013,1364.137498950514,395.92990098069066,117.75013027199036,35.72377296351297,11.025250001444165,3.454818431936711,1.0976626375721077
133,81244.0,1.0,50.0,12.75,0.0,0.0,253161.53479601102,153120.81212007854,130351.67369351076,111253.38383505576,81565.43309685266,51856.82106048225,24970.000069406924,12276.797478125394,6126.385226205428,3092.261338812616,1575.2801033529252,418.02736287610924,113.64130781693679,31.516186994099733,8.89298924898844,2.5485524325526567,0.7408028711231279
134,81214.0,1.0,50.0,12.75,0.0,0.0,253161.53479601102,153120.81212007854,130351.67369351076,111253.38383505576,81565.43309685266,51856.82106048225,24970.000069406924,12276.797478125394,6126.385226205428,3092.261338812616,1575.2801033529252,418.02736287610924,113.64130781693679,31.516186994099733,8.89298924898844,2.5485524325526567,0.7408028711231279
135,81324.0,1.0,50.0,12.75,0.0,0.0,253161.53479601102,153120.81212007854,130351.67369351076,111253.38383505576,81565.43309685266,51856.82106048225,24970.000069406924,12276.797478125394,6126.385226205428,3092.261338812616,1575.2801033529252,418.02736287610924,113.64130781693679,31.516186994099733,8.89298924898844,2.5485524325526567,0.7408028711231279
136,81250.0,1.0,50.0,12.75,0.0,0.0,253161.53479601102,153120.81212007854,130351.67369351076,111253.38383505576,81565.43309685266,51856.82106048225,24970.000069406924,12276.797478125394,6126.385226205428,3092.261338812616,1575.2801033529252,418.02736287610924,113.64130781693679,31.516186994099733,8.89298924898844,2.5485524325526567,0.7408028711231279
137,81186.0,1.0,50.0,12.75,0.0,0.0,253161.53479601102,153120.81212007854,130351.67369351076,111253.38383505576,81565.43309685266,51856.82106048225,24970.000069406924,12276.797478125394,6126.385226205428,3092.261338812616,1575.2801033529252,418.02736287610924,113.64130781693679,31.516186994099733,8.89298924898844,2.5485524325526567,0.7408028711231279
138,81245.0,1.0,50.0,12.75,0.0,0.0,155024.9742889847,93026.53680165473,79015.22567949384,67296.76425173336,49150.19640740423,31092.522337427734,14868.259007235334,7268.255234522163,3609.1348207327396,1813.7810343034234,920.3920910072812,242.5901135494776,65.56767853072638,18.0920434348609,5.082106511679245,1.4505197850164875,0.42007187644133487
139,81215.0,1.0,50.0,12.75,0.0,0.0,155024.9742889847,93026.53680165473,79015.22567949384,67296.76425173336,49150.19640740423,31092.522337427734,14868.259007235334,7268.255234522163,3609.1348207327396,1813.7810343034234,920.3920910072812,242.5901135494776,65.56767853072638,18.0920434348609,5.082106511679245,1.4505197850164875,0.42007187644133487
140,81325.0,1.0,50.0,12.75,0.0,0.0,155024.9742889847,93026.53680165473,79015.22567949384,67296.76425173336,49150.19640740423,31092.522337427734,14868.259007235334,7268.255234522163,3609.1348207327396,1813.7810343034234,920.3920910072812,242.5901135494776,65.56767853072638,18.0920434348609,5.082106511679245,1.4505197850164875,0.42007187644133487
141,81251.0,1.0,50.0,12.75,0.0,0.0,155024.9742889847,93026.53680165473,79015.22567949384,67296.76425173336,49150.19640740423,31092.522337427734,14868.259007235334,7268.255234522163,3609.1348207327396,1813.7810343034234,920.3920910072812,242.5901135494776,65.56767853072638,18.0920434348609,5.082106511679245,1.4505197850164875,0.42007187644133487
142,81187.0,1.0,50.0,12.75,0.0,0.0,155024.9742889847,93026.53680165473,79015.22567949384,67296.76425173336,49150.19640740423,31092.522337427734,14868.259007235334,7268.255234522163,3609.1348207327396,1813.7810343034234,920.3920910072812,242.5901135494776,65.56767853072638,18.0920434348609,5.082106511679245,1.4505197850164875,0.42007187644133487
143,81305.0,1.0,50.0,12.75,0.0,0.0,155024.9742889847,93026.53680165473,79015.22567949384,67296.76425173336,49150.19640740423,31092.522337427734,14868.259007235334,7268.255234522163,3609.1348207327396,1813.7810343034234,920.3920910072812,242.5901135494776,65.56767853072638,18.0920434348609,5.082106511679245,1.4505197850164875,0.42007187644133487
144,81244.0,1.0,50.0,13.75,0.0,0.0,240839.71775058997,141385.85581765542,119172.47365240188,100707.94590376077,72385.18041021861,44675.09733428178,20477.433678586833,9585.76945806378,4555.309788999681,2190.0178373042827,1062.8513250039766,256.1294440650232,63.27973244310437,15.961142306576223,4.099237528823174,1.0700202628296176,0.2835028190757545
145,81214.0,1.0,50.0,13.75,0.0,0.0,240839.71775058997,141385.85581765542,119172.47365240188,100707.94590376077,72385.18041021861,44675.09733428178,20477.433678586833,9585.76945806378,4555.309788999681,2190.0178373042827,1062.8513250039766,256.1294440650232,63.27973244310437,15.961142306576223,4.099237528823174,1.0700202628296176,0.2835028190757545
146,81324.0,1.0,50.0,13.75,0.0,0.0,240839.71775058997,141385.85581765542,119172.47365240188,100707.94590376077,72385.18041021861,44675.09733428178,20477.433678586833,9585.76945806378,4555.309788999681,2190.0178373042827,1062.8513250039766,256.1294440650232,63.27973244310437,15.961142306576223,4.099237528823174,1.0700202628296176,0.2835028190757545
147,81250.0,1.0,50.0,13.75,0.0,0.0,240839.71775058997,141385.85581765542,119172.47365240188,100707.94590376077,72385.18041021861,44675.09733428178,20477.433678586833,9585.76945806378,4555.309788999681,2190.0178373042827,1062.8513250039766,256.1294440650232,63.27973244310437,15.961142306576223,4.099237528823174,1.0700202628296176,0.2835028190757545
148,81186.0,1.0,50.0,13.75,0.0,0.0,240839.71775058997,141385.85581765542,119172.47365240188,100707.94590376077,72385.18041021861,44675.09733428178,20477.433678586833,9585.76945806378,4555.309788999681,2190.0178373042827,1062.8513250039766,256.1294440650232,63.27973244310437,15.961142306576223,4.099237528823174,1.0700202628296176,0.2835028190757545
149,81245.0,1.0,50.0,13.75,0.0,0.0,147479.63620198367,85897.11834299946,72238.73413830085,60917.86748535897,43618.303723381025,26786.47540258606,12193.183295571545,5675.080912968946,2683.593435877774,1284.5656892680297,620.9942926138165,148.637329603501,36.51053682894586,9.162583022325471,2.3426050740499744,0.6090067215326299,0.16076012368176473
150,81215.0,1.0,50.0,13.75,0.0,0.0,147479.63620198367,85897.11834299946,72238.73413830085,60917.86748535897,43618.303723381025,26786.47540258606,12193.183295571545,5675.080912968946,2683.593435877774,1284.5656892680297,620.9942926138165,148.637329603501,36.51053682894586,9.162583022325471,2.3426050740499744,0.6090067215326299,0.16076012368176473
151,81325.0,1.0,50.0,13.75,0.0,0.0,147479.63620198367,85897.11834299946,72238.73413830085,60917.86748535897,43618.303723381025,26786.47540258606,12193.183295571545,5675.080912968946,2683.593435877774,1284.5656892680297,620.9942926138165,148.637329603501,36.51053682894586,9.162583022325471,2.3426050740499744,0.6090067215326299,0.16076012368176473
152,81251.0,1.0,50.0,13.75,0.0,0.0,147479.63620198367,85897.11834299946,72238.73413830085,60917.86748535897,43618.303723381025,26786.47540258606,12193.183295571545,5675.080912968946,2683.593435877774,1284.5656892680297,620.9942926138165,148.637329603501,36.51053682894586,9.162583022325471,2.3426050740499744,0.6090067215326299,0.16076012368176473
153,81187.0,1.0,50.0,13.75,0.0,0.0,147479.63620198367,85897.11834299946,72238.73413830085,60917.86748535897,43618.303723381025,26786.47540258606,12193.183295571545,5675.080912968946,2683.593435877774,1284.5656892680297,620.9942926138165,148.637329603501,36.51053682894586,9.162583022325471,2.3426050740499744,0.6090067215326299,0.16076012368176473
154,81305.0,1.0,50.0,13.75,0.0,0.0,147479.63620198367,85897.11834299946,72238.73413830085,60917.86748535897,43618.303723381025,26786.47540258606,12193.183295571545,5675.080912968946,2683.593435877774,1284.5656892680297,620.9942926138165,148.637329603501,36.51053682894586,9.162583022325471,2.3426050740499744,0.6090067215326299,0.16076012368176473
155,81244.0,1.0,50.0,14.75,0.0,0.0,229117.6252068518,130550.24949589849,108952.0224329842,91162.08441076694,64238.17227572689,38487.98057828712,16793.16335183662,7484.604699790081,3387.1274018152158,1551.026126903165,717.1124275982946,156.93300951808848,35.23652283658496,8.08340373721198,1.8895500542321821,0.4492524259032711,0.1084955951939624
156,81214.0,1.0,50.0,14.75,0.0,0.0,229117.6252068518,130550.24949589849,108952.0224329842,91162.08441076694,64238.17227572689,38487.98057828712,16793.16335183662,7484.604699790081,3387.1274018152158,1551.026126903165,717.1124275982946,156.93300951808848,35.23652283658496,8.08340373721198,1.8895500542321821,0.4492524259032711,0.1084955951939624
157,81324.0,1.0,50.0,14.75,0.0,0.0,229117.6252068518,130550.24949589849,108952.0224329842,91162.08441076694,64238.17227572689,38487.98057828712,16793.16335183662,7484.604699790081,3387.1274018152158,1551.026126903165,717.1124275982946,156.93300951808848,35.23652283658496,8.08340373721198,1.8895500542321821,0.4492524259032711,0.1084955951939624
158,81250.0,1.0,50.0,14.75,0.0,0.0,229117.6252068518,130550.24949589849,108952.0224329842,91162.08441076694,64238.17227572689,38487.98057828712,16793.16335183662,7484.604699790081,3387.1274018152158,1551.026126903165,717.1124275982946,156.93300951808848,35.23652283658496,8.08340373721198,1.8895500542321821,0.4492524259032711,0.1084955951939624
159,81186.0,1.0,50.0,14.75,0.0,0.0,229117.6252068518,130550.24949589849,108952.0224329842,91162.08441076694,64238.17227572689,38487.98057828712,16793.16335183662,7484.604699790081,3387.1274018152158,1551.026126903165,717.1124275982946,156.93300951808848,35.23652283658496,8.08340373721198,1.8895500542321821,0.4492524259032711,0.1084955951939624
160,81245.0,1.0,50.0,14.75,0.0,0.0,140301.5429870316,79314.08814414781,66043.40701463577,55143.6108440856,38709.02984669465,23076.778934388243,9999.403346891924,4431.124434894973,1995.401692315879,909.7619717246447,418.9887279853686,91.07154215150568,20.330433064106902,4.640323131174951,1.0798275322158466,0.2556939868749921,0.06152236989801318
161,81215.0,1.0,50.0,14.75,0.0,0.0,140301.5429870316,79314.08814414781,66043.40701463577,55143.6108440856,38709.02984669465,23076.778934388243,9999.403346891924,4431.124434894973,1995.401692315879,909.7619717246447,418.9887279853686,91.07154215150568,20.330433064106902,4.640323131174951,1.0798275322158466,0.2556939868749921,0.06152236989801318
162,81325.0,1.0,50.0,14.75,0.0,0.0,140301.5429870316,79314.08814414781,66043.40701463577,55143.6108440856,38709.02984669465,23076.778934388243,9999.403346891924,4431.124434894973,1995.401692315879,909.7619717246447,418.9887279853686,91.07154215150568,20.330433064106902,4.640323131174951,1.0798275322158466,0.2556939868749921,0.06152236989801318
163,81251.0,1.0,50.0,14.75,0.0,0.0,140301.5429870316,79314.08814414781,66043.40701463577,55143.6108440856,38709.02984669465,23076.778934388243,9999.403346891924,4431.124434894973,1995.401692315879,909.7619717246447,418.9887279853686,91.07154215150568,20.330433064106902,4.640323131174951,1.0798275322158466,0.2556939868749921,0.06152236989801318
164,81187.0,1.0,50.0,14.75,0.0,0.0,140301.5429870316,79314.08814414781,66043.40701463577,55143.6108440856,38709.02984669465,23076.778934388243,9999.403346891924,4431.124434894973,1995.401692315879,909.7619717246447,418.9887279853686,91.07154215150568,20.330433064106902,4.640323131174951,1.0798275322158466,0.2556939868749921,0.06152236989801318
165,81305.0,1.0,50.0,14.75,0.0,0.0,140301.5429870316,79314.08814414781,66043.40701463577,55143.6108440856,38709.02984669465,23076.778934388243,9999.403346891924,4431.124434894973,1995.401692315879,909.7619717246447,418.9887279853686,91.07154215150568,20.330433064106902,4.640323131174951,1.0798275322158466,0.2556939868749921,0.06152236989801318
166,81244.0,1.0,50.0,15.75,0.0,0.0,217966.06751877343,120545.06828053638,99608.09596737142,82521.05193424915,57008.116218543306,33157.72628116695,13771.761627354977,5844.007385864573,2518.5185130179298,1098.4760057011283,483.8402340176744,96.15438617885799,19.621014401878583,4.093780678332214,0.8709911007459592,0.18862048616373878,0.041520906969700226
167,81214.0,1.0,50.0,15.75,0.0,0.0,217966.06751877343,120545.06828053638,99608.09596737142,82521.05193424915,57008.116218543306,33157.72628116695,13771.761627354977,5844.007385864573,2518.5185130179298,1098.4760057011283,483.8402340176744,96.15438617885799,19.621014401878583,4.093780678332214,0.8709911007459592,0.18862048616373878,0.041520906969700226
168,81324.0,1.0,50.0,15.75,0.0,0.0,217966.06751877343,120545.06828053638,99608.09596737142,82521.05193424915,57008.116218543306,33157.72628116695,13771.761627354977,5844.007385864573,2518.5185130179298,1098.4760057011283,483.8402340176744,96.15438617885799,19.621014401878583,4.093780678332214,0.8709911007459592,0.18862048616373878,0.041520906969700226
169,81250.0,1.0,50.0,15.75,0.0,0.0,217966.06751877343,120545.06828053638,99608.09596737142,82521.05193424915,57008.116218543306,33157.72628116695,13771.761627354977,5844.007385864573,2518.5185130179298,1098.4760057011283,483.8402340176744,96.15438617885799,19.621014401878583,4.093780678332214,0.8709911007459592,0.18862048616373878,0.041520906969700226
170,81186.0,1.0,50.0,15.75,0.0,0.0,217966.06751877343,120545.06828053638,99608.09596737142,82521.05193424915,57008.116218543306,33157.72628116695,13771.761627354977,5844.007385864573,2518.5185130179298,1098.4760057011283,483.8402340176744,96.15438617885799,19.621014401878583,4.093780678332214,0.8709911007459592,0.18862048616373878,0.041520906969700226
171,81245.0,1.0,50.0,15.75,0.0,0.0,133472.82019046033,73235.57180367666,60379.40257577491,49916.68195960385,34352.29854821487,19880.84352207128,8200.325121836573,3459.8385571301446,1483.6926713508399,644.3164815245328,282.6943117945354,55.80042249129667,11.320745857848971,2.3500576976220726,0.49774821725093343,0.10735417625522164,0.02354440834693943
172,81215.0,1.0,50.0,15.75,0.0,0.0,133472.82019046033,73235.57180367666,60379.40257577491,49916.68195960385,34352.29854821487,19880.84352207128,8200.325121836573,3459.8385571301446,1483.6926713508399,644.3164815245328,282.6943117945354,55.80042249129667,11.320745857848971,2.3500576976220726,0.49774821725093343,0.10735417625522164,0.02354440834693943
173,81325.0,1.0,50.0,15.75,0.0,0.0,133472.82019046033,73235.57180367666,60379.40257577491,49916.68195960385,34352.29854821487,19880.84352207128,8200.325121836573,3459.8385571301446,1483.6926713508399,644.3164815245328,282.6943117945354,55.80042249129667,11.320745857848971,2.3500576976220726,0.49774821725093343,0.10735417625522164,0.02354440834693943
174,81251.0,1.0,50.0,15.75,0.0,0.0,133472.82019046033,73235.57180367666,60379.40257577491,49916.68195960385,34352.29854821487,19880.84352207128,8200.325121836573,3459.8385571301446,1483.6926713508399,644.3164815245328,282.6943117945354,55.80042249129667,11.320745857848971,2.3500576976220726,0.49774821725093343,0.10735417625522164,0.02354440834693943
175,81187.0,1.0,50.0,15.75,0.0,0.0,133472.82019046033,73235.57180367666,60379.40257577491,49916.68195960385,34352.29854821487,19880.84352207128,8200.325121836573,3459.8385571301446,1483.6926713508399,644.3164815245328,282.6943117945354,55.80042249129667,11.320745857848971,2.3500576976220726,0.49774821725093343,0.10735417625522164,0.02354440834693943
176,81305.0,1.0,50.0,15.75,0.0,0.0,133472.82019046033,73235.57180367666,60379.40257577491,49916.68195960385,34352.29854821487,19880.84352207128,8200.325121836573,3459.8385571301446,1483.6926713508399,644.3164815245328,282.6943117945354,55.80042249129667,11.320745857848971,2.3500576976220726,0.49774821725093343,0.10735417625522164,0.02354440834693943
177,81244.0,1.0,50.0,16.75,0.0,0.0,207357.2757517291,111306.66959939973,91065.52187544666,74699.08193028072,50591.80857197209,28565.66636174807,11293.966142474535,4563.022857706505,1872.6592619500416,777.9685423548253,326.4500279800125,58.91473062184076,10.925715001566774,2.0732652713034554,0.40148473224062065,0.07919309000749937,0.015889914355550146
178,81214.0,1.0,50.0,16.75,0.0,0.0,207357.2757517291,111306.66959939973,91065.52187544666,74699.08193028072,50591.80857197209,28565.66636174807,11293.966142474535,4563.022857706505,1872.6592619500416,777.9685423548253,326.4500279800125,58.91473062184076,10.925715001566774,2.0732652713034554,0.40148473224062065,0.07919309000749937,0.015889914355550146
179,81324.0,1.0,50.0,16.75,0.0,0.0,207357.2757517291,111306.66959939973,91065.52187544666,74699.08193028072,50591.80857197209,28565.66636174807,11293.966142474535,4563.022857706505,1872.6592619500416,777.9685423548253,326.4500279800125,58.91473062184076,10.925715001566774,2.0732652713034554,0.40148473224062065,0.07919309000749937,0.015889914355550146
180,81250.0,1.0,50.0,16.75,0.0,0.0,207357.2757517291,111306.66959939973,91065.52187544666,74699.08193028072,50591.80857197209,28565.66636174807,11293.966142474535,4563.022857706505,1872.6592619500416,777.9685423548253,326.4500279800125,58.91473062184076,10.925715001566774,2.0732652713034554,0.40148473224062065,0.07919309000749937,0.015889914355550146
181,81186.0,1.0,50.0,16.75,0.0,0.0,207357.2757517291,111306.66959939973,91065.52187544666,74699.08193028072,50591.80857197209,28565.66636174807,11293.966142474535,4563.022857706505,1872.6592619500416,777.9685423548253,326.4500279800125,58.91473062184076,10.925715001566774,2.0732652713034554,0.40148473224062065,0.07919309000749937,0.015889914355550146
182,81245.0,1.0,50.0,16.75,0.0,0.0,126976.46333969143,67622.90411337503,55201.153607953376,45185.20096373926,30485.920732690553,17127.517677958876,6724.93445568686,2701.4549054721183,1103.208417381512,456.3212590400559,190.73561788940708,34.18946332354085,6.3038148953289195,1.1901695261369374,0.2294378318619857,0.045073094210352646,0.009010367535034333
183,81215.0,1.0,50.0,16.75,0.0,0.0,126976.46333969143,67622.90411337503,55201.153607953376,45185.20096373926,30485.920732690553,17127.517677958876,6724.93445568686,2701.4549054721183,1103.208417381512,456.3212590400559,190.73561788940708,34.18946332354085,6.3038148953289195,1.1901695261369374,0.2294378318619857,0.045073094210352646,0.009010367535034333
184,81325.0,1.0,50.0,16.75,0.0,0.0,126976.46333969143,67622.90411337503,55201.153607953376,45185.20096373926,30485.920732690553,17127.517677958876,6724.93445568686,2701.4549054721183,1103.208417381512,456.3212590400559,190.73561788940708,34.18946332354085,6.3038148953289195,1.1901695261369374,0.2294378318619857,0.045073094210352646,0.009010367535034333
185,81251.0,1.0,50.0,16.75,0.0,0.0,126976.46333969143,67622.90411337503,55201.153607953376,45185.20096373926,30485.920732690553,17127.517677958876,6724.93445568686,2701.4549054721183,1103.208417381512,456.3212590400559,190.73561788940708,34.18946332354085,6.3038148953289195,1.1901695261369374,0.2294378318619857,0.045073094210352646,0.009010367535034333
186,81187.0,1.0,50.0,16.75,0.0,0.0,126976.46333969143,67622.90411337503,55201.153607953376,45185.20096373926,30485.920732690553,17127.517677958876,6724.93445568686,2701.4549054721183,1103.208417381512,456.3212590400559,190.73561788940708,34.18946332354085,6.3038148953289195,1.1901695261369374,0.2294378318619857,0.045073094210352646,0.009010367535034333
187,81305.0,1.0,50.0,16.75,0.0,0.0,126976.46333969143,67622.90411337503,55201.153607953376,45185.20096373926,30485.920732690553,17127.517677958876,6724.93445568686,2701.4549054721183,1103.208417381512,456.3212590400559,190.73561788940708,34.18946332354085,6.3038148953289195,1.1901695261369374,0.2294378318619857,0.045073094210352646,0.009010367535034333
188,81244.0,1.0,50.0,17.75,0.0,0.0,197264.83253396902,102776.28835447216,83255.57469910847,67618.53745723898,44897.66132195958,24609.567247503892,9261.972046771425,3562.825339734187,1392.4268149075579,550.9770352310848,220.25787289995813,36.097630302456636,6.083846933216272,1.049990027053464,0.1850650254454631,0.033249545860525746,0.0060810178932500705
189,81214.0,1.0,50.0,17.75,0.0,0.0,197264.83253396902,102776.28835447216,83255.57469910847,67618.53745723898,44897.66132195958,24609.567247503892,9261.972046771425,3562.825339734187,1392.4268149075579,550.9770352310848,220.25787289995813,36.097630302456636,6.083846933216272,1.049990027053464,0.1850650254454631,0.033249545860525746,0.0060810178932500705
190,81324.0,1.0,50.0,17.75,0.0,0.0,197264.83253396902,102776.28835447216,83255.57469910847,67618.53745723898,44897.66132195958,24609.567247503892,9261.972046771425,3562.825339734187,1392.4268149075579,550.9770352310848,220.25787289995813,36.097630302456636,6.083846933216272,1.049990027053464,0.1850650254454631,0.033249545860525746,0.0060810178932500705
191,81250.0,1.0,50.0,17.75,0.0,0.0,197264.83253396902,102776.28835447216,83255.57469910847,67618.53745723898,44897.66132195958,24609.567247503892,9261.972046771425,3562.825339734187,1392.4268149075579,550.9770352310848,220.25787289995813,36.097630302456636,6.083846933216272,1.049990027053464,0.1850650254454631,0.033249545860525746,0.0060810178932500705
192,81186.0,1.0,50.0,17.75,0.0,0.0,197264.83253396902,102776.28835447216,83255.57469910847,67618.53745723898,44897.66132195958,24609.567247503892,9261.972046771425,3562.825339734187,1392.4268149075579,550.9770352310848,220.25787289995813,36.097630302456636,6.083846933216272,1.049990027053464,0.1850650254454631,0.033249545860525746,0.0060810178932500705
193,81245.0,1.0,50.0,17.75,0.0,0.0,120796.2955997266,62440.38311034445,50467.00082573243,40902.20555496448,27054.706735721113,14755.50378348489,5514.99394979545,2109.306109459852,820.2971111755445,323.17827872291264,128.69051273339824,20.948217776201684,3.5102000109841964,0.6027526483193684,0.10575973326488114,0.01892412472958183,0.0034482379816078166
194,81215.0,1.0,50.0,17.75,0.0,0.0,120796.2955997266,62440.38311034445,50467.00082573243,40902.20555496448,27054.706735721113,14755.50378348489,5514.99394979545,2109.306109459852,820.2971111755445,323.17827872291264,128.69051273339824,20.948217776201684,3.5102000109841964,0.6027526483193684,0.10575973326488114,0.01892412472958183,0.0034482379816078166
195,81325.0,1.0,50.0,17.75,0.0,0.0,120796.2955997266,62440.38311034445,50467.00082573243,40902.20555496448,27054.706735721113,14755.50378348489,5514.99394979545,2109.306109459852,820.2971111755445,323.17827872291264,128.69051273339824,20.948217776201684,3.5102000109841964,0.6027526483193684,0.10575973326488114,0.01892412472958183,0.0034482379816078166
196,81251.0,1.0,50.0,17.75,0.0,0.0,120796.2955997266,62440.38311034445,50467.00082573243,40902.20555496448,27054.706735721113,14755.50378348489,5514.99394979545,2109.306109459852,820.2971111755445,323.17827872291264,128.69051273339824,20.948217776201684,3.5102000109841964,0.6027526483193684,0.10575973326488114,0.01892412472958183,0.0034482379816078166
197,81187.0,1.0,50.0,17.75,0.0,0.0,120796.2955997266,62440.38311034445,50467.00082573243,40902.20555496448,27054.706735721113,14755.50378348489,5514.99394979545,2109.306109459852,820.2971111755445,323.17827872291264,128.69051273339824,20.948217776201684,3.5102000109841964,0.6027526483193684,0.10575973326488114,0.01892412472958183,0.0034482379816078166
198,81305.0,1.0,50.0,17.75,0.0,0.0,120796.2955997266,62440.38311034445,50467.00082573243,40902.20555496448,27054.706735721113,14755.50378348489,5514.99394979545,2109.306109459852,820.2971111755445,323.17827872291264,128.69051273339824,20.948217776201684,3.5102000109841964,0.6027526483193684,0.10575973326488114,0.01892412472958183,0.0034482379816078166
